8.23900032,98.26999664,4.53000021,1.67999995,1.16999996
8.59599972,93.18000031,1.14999998,1.25,1.19000006
8.70110035,93.59999847,0.64999998,1.38,1.11000001
9.62150002,91.33999634,1.25999999,1.57000005,1.28999996
7.95940018,91.48999786,5,1.71000004,0.63999999
8.07929993,100.0999985,0.28999999,0.86000001,0.55000001
8.28209972,97.08999634,0.89999998,1.62,0.36000001
8.32740021,99.94000244,1.17999995,0.82999998,0.34999999
8.28199959,98.51999664,0.36000001,0.97000003,0.28
8.20440006,97.51000214,1.39999998,1.13,0.60000002
8.15779972,96.63999939,0.44,0.97000003,0.67000002
7.72410011,94.16000366,0.75,1.69000006,0.76999998
7.7887001,96.84999847,0.81999999,0.93000001,0.56999999
9.70510006,96.80999756,4.26999998,1.22000003,0.87
9.59259987,92.79000092,0.52999997,1.42999995,1.35000002
7.72959995,100.0500031,0.34999999,0.50999999,0.25
7.87909985,97.01999664,0.27000001,1.28999996,0.63999999
8.70590019,97.62999725,6.05000019,1.46000004,1.01999998
8.62419987,95.73000336,1.21000004,1.04999995,1.28999996
8.62170029,95.16000366,1.17999995,1.04999995,1.28999996
8.3348999,91.84999847,4.94999981,1.67999995,1.24000001
8.46570015,96.16999817,0.38,1.38999999,0.64999998
8.23139954,94.77999878,2.04999995,1.40999997,0.82999998
8.26939964,97.05000305,0.44,1.38,0.77999997
7.65969992,97.73999786,2.43000007,1.60000002,0.63
7.67439985,98.75,0.28,0.64999998,0.37
7.74030018,93.81999969,3.93000007,0.73000002,0.73000002
7.60640001,96.41999817,0.38999999,0.74000001,0.69
9.26990032,96.23000336,3.41000009,1.19000006,0.91000003
9.43019962,93.69999695,1.42999995,1.29999995,1.12
8.64869976,93.12999725,3.1400001,1.05999994,0.80000001
8.56089973,95.26999664,0.31,1.13999999,0.76999998
8.56089973,95.26999664,0.31,1.13999999,0.76999998
8.53030014,93.04000092,0.83999997,1.71000004,1.38999999
8.53030014,93.04000092,0.83999997,1.71000004,1.38999999
8.51449966,93.05999756,0.83999997,1.71000004,1.39999998
8.54950047,93.58000183,0.61000001,1.69000006,1.35000002
8.54870033,92.65000153,7.78000021,1.73000002,1.38
8.58829975,95.11000061,0.31,1.22000003,0.76999998
8.20940018,93.40000153,0.89999998,1.36000001,1.07000005
8.59179974,94.19999695,1.12,1.11000001,0.97000003
8.5802002,93.81999969,1.25999999,1.07000005,1
8.57499981,93.90000153,1.21000004,1.05999994,1
8.57830048,93.88999939,1.22000003,1.05999994,1
8.60739994,94.16999817,1.05999994,1.11000001,0.97000003
9.38449955,93.37999725,2.20000005,1.16999996,0.94999999
9.31470013,93,0.44999999,1.45000005,1.10000002
9.53199959,92.19000244,1.08000004,1.71000004,1.17999995
9.64459991,93.66000366,1.17999995,1.50999999,0.94
7.06419992,93.56999969,4.48000002,0.88,0.61000001
7.06290007,98.33000183,0.43000001,1.10000002,0.52999997
8.14690018,98.98000336,4.78000021,1.62,0.82999998
8.12619972,94.63999939,0.27000001,1.66999996,0.86000001
9.93929958,91.91000366,0.31,1.51999998,1.38
6.45170021,91.26999664,4.6500001,1.03999996,0.95999998
8.21259975,91.93000031,4.17999983,1.60000002,0.88
8.18840027,95.34999847,0.34999999,1.63999999,0.67000002
8.19639969,95.41000366,0.40000001,1.63999999,0.67000002
8.23060036,95.94999695,1.26999998,1.40999997,0.58999997
10.15330029,95.75,2.32999992,1.40999997,0.91000003
10.15060043,93.08000183,1.47000003,1.38,1.04999995
6.59469986,92.76000214,4.73000002,0.87,0.63999999
6.55719995,97.69999695,0.31999999,1.02999997,0.43000001
6.55719995,97.69999695,0.31999999,1.02999997,0.43000001
9.08749962,98.52999878,4.19000006,1.35000002,0.73000002
9.30179977,98.45999908,4.01999998,1.35000002,0.72000003
9.30179977,98.45999908,4.01999998,1.35000002,0.72000003
9.30179977,98.45999908,4.01999998,1.35000002,0.72000003
9.31070042,98.5,4.05000019,1.35000002,0.73000002
9.6637001,92.29000092,3.13000011,1.80999994,1.15999997
9.65089989,93.45999908,0.30000001,1.69000006,1.03999996
7.01620007,93.68000031,3.1500001,1.09000003,0.81
7.07140017,97.40000153,0.44999999,0.91000003,0.56999999
8.18620014,98.26000214,4.28999996,1.42999995,0.77999997
8.12940025,95.26999664,0.25,1.38999999,0.77999997
10.03950024,95.20999908,2.73000002,1.47000003,1.62
9.32369995,95.80000305,2.68000007,1.22000003,0.93000001
9.65979958,92.98000336,2.16000009,1.38999999,1.08000004
9.58460045,92.87000275,0.31999999,1.58000004,1.15999997
6.96330023,93.20999908,3.22000003,0.98000002,0.91000003
6.9994998,96.69000244,0.44,1.03999996,0.75
8.16259956,97.47000122,3.53999996,1.58000004,0.83999997
8.16390038,95.45999908,0.50999999,1.34000003,0.74000001
9.98960018,91.86000061,0.36000001,1.46000004,1.34000003
6.47389984,91.37000275,4.80999994,0.95999998,0.95999998
6.51210022,97.43000031,0.23,0.88,0.51999998
6.15369987,96.98000336,3.21000004,1,0.43000001
9.27229977,91.70999908,3.27999997,1.70000005,1.17999995
9.34160042,94.65000153,0.31999999,2.1099999,0.92000002
9.05599976,92.34999847,1.65999997,1.69000006,1.64999998
8.59370041,92.16000366,5.53000021,1.61000001,1.45000005
8.51949978,92.91000366,0.47999999,1.25999999,1.15999997
9.1008997,92.41999817,2.92000008,1.27999997,1.08000004
9.28969955,96.58000183,1.10000002,1.05999994,0.70999998
7.41610003,95.69000244,3.43000007,1.12,0.69999999
7.29390001,96.30000305,0.54000002,1.02999997,0.73000002
6.85580015,93.59999847,4.11000013,1.58000004,0.67000002
6.9685998,98.43000031,0.47,1.63999999,0.47
7.37799978,94.93000031,0.28999999,1.47000003,0.72000003
8.90919971,95.90000153,6.21999979,1.27999997,0.91000003
10.2112999,93.91999817,0.41999999,1.79999995,0.95999998
8.72529984,93.76999664,0.5,1.20000005,1.15999997
8.6218996,93.41999817,1.16999996,1.27999997,1.17999995
6.00470018,91.66999817,5.8499999,0.80000001,0.73000002
6.02479982,98.97000122,0.25,0.97000003,0.25999999
7.45340014,99.34999847,0.44,1.69000006,0.66000003
8.27439976,96.20999908,0.41999999,1.01999998,0.47999999
9.52149963,96.30000305,2.50999999,1.36000001,0.73000002
9.46109962,93.76000214,1.62,1.36000001,0.73000002
8.55980015,93.30999756,0.23,1.35000002,1.19000006
9.27229977,91.70999908,3.27999997,1.70000005,1.17999995
9.34160042,94.65000153,0.31999999,2.1099999,0.92000002
9.05599976,92.34999847,1.65999997,1.69000006,1.64999998
8.59370041,92.16000366,5.53000021,1.61000001,1.45000005
8.51949978,92.91000366,0.47999999,1.25999999,1.15999997
9.1008997,92.41999817,2.92000008,1.27999997,1.08000004
9.28969955,96.58000183,1.10000002,1.05999994,0.70999998
7.41610003,95.69000244,3.43000007,1.12,0.69999999
7.29390001,96.30000305,0.54000002,1.02999997,0.73000002
6.85580015,93.59999847,4.11000013,1.58000004,0.67000002
6.9685998,98.43000031,0.47,1.63999999,0.47
7.37799978,94.93000031,0.28999999,1.47000003,0.72000003
10.2112999,93.91999817,0.41999999,1.79999995,0.95999998
8.72529984,93.76999664,0.5,1.20000005,1.15999997
8.6218996,93.41999817,1.16999996,1.27999997,1.17999995
6.00470018,91.66999817,5.8499999,0.80000001,0.73000002
6.02479982,98.97000122,0.25,0.97000003,0.25999999
7.45340014,99.34999847,0.44,1.69000006,0.66000003
8.27439976,96.20999908,0.41999999,1.01999998,0.47999999
9.52149963,96.30000305,2.50999999,1.36000001,0.73000002
9.46109962,93.76000214,1.62,1.36000001,0.73000002
8.55980015,93.30999756,0.23,1.35000002,1.19000006
8.46720028,92.47000122,4.05000019,0.88999999,1.01999998
8.40209961,95.30000305,0.28999999,0.91000003,0.75
7.10440016,94.34999847,1.40999997,1.41999996,0.68000001
7.17509985,94.69000244,0.37,1.51999998,0.55000001
8.69169998,95.12000275,2.42000008,1.11000001,0.50999999
8.69890022,96.37999725,0.38999999,1.19000006,0.57999998
8.70810032,96.05000305,1.10000002,1.53999996,0.66000003
8.69169998,96.16000366,0.46000001,1.57000005,0.80000001
9.94909954,96.65000153,3.73000002,1.64999998,1.13999999
9.86900043,91.27999878,0.40000001,1.74000001,1.47000003
8.98649979,95.01999664,3.1099999,1.53999996,0.74000001
9.0383997,95.20999908,2.53999996,1.79999995,0.98000002
9.1164999,93.43000031,1.00999999,1.67999995,1.03999996
8.77270031,94.37999725,0.87,1.03999996,0.94999999
7.62060022,92.81999969,3.08999991,0.92000002,1.13
7.53450012,93.38999939,0.37,1.13,1.38
9.16450024,92.16999817,1.24000001,1.70000005,1.5
9.19589996,92.55999756,0.47,1.74000001,1.44000006
9.00969982,94.58000183,3.16000009,1.19000006,1.12
9.09809971,94.51999664,1.00999999,0.92000002,0.85000002
8.4307003,92.37999725,5.69999981,1.23000002,0.60000002
8.43719959,98.79000092,0.30000001,1.5,0.28
7.12529993,100.0100021,2.41000009,1.13999999,0.28999999
7.17339993,98.05999756,0.37,1.08000004,0.37
9.76830006,97.37999725,3.72000003,1.61000001,0.94
9.63119984,92.13999939,0.43000001,1.63999999,1.32000005
7.98719978,92.69000244,3.91000009,1.76999998,0.68000001
8.06029987,97.55000305,0.38999999,1.70000005,0.28999999
8.21500015,97.06999969,1.87,1.55999994,0.63999999
8.11610031,95.08000183,0.19,1.51999998,0.77999997
7.83430004,96.69999695,0.76999998,0.88999999,0.60000002
7.83249998,95.83000183,0.28,1.08000004,0.68000001
7.94250011,95.69000244,0.94,1.14999998,0.77999997
7.8684001,95.5,0.25999999,0.91000003,0.81
7.42129993,94.33999634,4.94999981,1.26999998,0.41
7.50979996,99.38999939,0.46000001,1.45000005,0.56999999
7.44820023,101.1500015,3.93000007,1.23000002,0.69999999
7.24069977,95.98000336,0.23,1.25999999,0.60000002
9.4392004,95.77999878,2.28999996,1.24000001,0.88999999
9.47259998,94.83999634,0.51999998,1.01999998,0.94
6.29580021,99.40000153,0.76999998,1.88999999,0.70999998
9.04399967,103.0400009,5.34000015,1.79999995,0.73000002
8.94909954,95.20999908,0.38999999,2.1500001,0.88999999
8.27540016,94.52999878,3.70000005,2.05999994,0.69999999
8.30060005,97.27999878,0.23999999,1.75,0.31
8.87769985,98.76999664,2.22000003,1.42999995,0.31999999
8.80930042,95.76999664,0.38,1.42999995,0.62
8.8132,96.52999878,2.9000001,1.36000001,1.02999997
8.78530025,93.05999756,1.30999994,1.01999998,1.11000001
7.46659994,89.19000244,7.21000004,1.92999995,1.52999997
7.47819996,94.34999847,0.5,1.55999994,0.89999998
8.05790043,99.01999664,0.33000001,2.13000011,0.40000001
9.81630039,100.199997,6.32999992,1.99000001,0.91000003
9.67399979,91.41999817,0.43000001,1.73000002,1.35000002
9.83679962,92.13999939,1.63999999,1.71000004,1.26999998
9.84840012,93.26999664,0.44999999,1.71000004,1.23000002
7.80609989,92.33999634,4.21999979,1.69000006,0.93000001
7.86569977,96.79000092,0.28999999,1.66999996,0.52999997
9.30010033,98.05999756,2.50999999,1.41999996,0.51999998
9.30550003,95.86000061,0.34999999,1.40999997,0.70999998
7.84450006,95.31999969,2.96000004,1.38,0.52999997
7.90049982,96.22000122,0.38999999,1.5,0.28999999
7.89979982,98.44999695,1.04999995,1.03999996,0.28999999
7.87169981,98.36000061,0.37,0.95999998,0.27000001
6.81829977,97.62000275,2.48000002,0.94999999,0.47
6.77489996,95.94000244,0.31999999,0.70999998,0.57999998
9.97290039,94.18000031,4.73999977,1.41999996,1.10000002
9.85779953,92.63999939,0.50999999,1.62,1.5
8.85420036,94.44000244,2.83999991,1.23000002,1.28999996
9.00440025,93.69000244,1.42999995,1.09000003,1.01999998
7.80509996,95.44999695,0.41,1.25999999,0.85000002
8.00020027,95.88999939,3.36999989,1.23000002,0.68000001
8.11569977,97.84999847,0.43000001,1.07000005,0.28999999
8.45890045,96.77999878,3.53999996,1.10000002,0.56999999
8.80990028,95.70999908,2.6099999,2.28999996,0.92000002
8.72550011,97.26000214,0.38,1.72000003,0.72000003
7.21430016,96.26000214,0.43000001,1.84000003,0.55000001
10.1619997,96.87999725,5.32999992,1.86000001,0.94999999
10.02229977,92.01000214,0.5,2,1.49000001
8.86849976,94.33999634,1.76999998,1.97000003,1.38
8.81169987,92.47000122,0.75999999,1.98000002,1.33000004
8.26360035,92.38999939,3.53999996,1.39999998,0.94999999
8.41479969,98.27999878,1.24000001,0.98000002,0.44
6.56379986,97.30999756,2.81999993,0.95999998,0.50999999
6.63619995,100.6200028,0.28,1.38,0.69999999
6.75610018,97.51000214,0.31999999,1.53999996,0.54000002
5.78179979,100.8700028,0.34999999,1.57000005,0.64999998
7.96560001,103.8000031,6.03000021,1.61000001,0.56
7.86800003,94.94000244,0.34999999,1.35000002,0.75
8.32250023,95.70999908,0.51999998,1.03999996,0.79000002
8.57740021,95.52999878,2.1099999,1.24000001,0.75
8.48040009,94.90000153,0.19,1.42999995,0.95999998
8.5401001,96.26999664,1.5,1.22000003,0.92000002
8.65209961,95.05999756,1.04999995,1.08000004,0.81999999
8.20810032,93.37999725,3.19000006,1.36000001,0.79000002
8.0625,95.16999817,0.44,1.38999999,0.81999999
7.61289978,94.79000092,1.42999995,1.38999999,0.82999998
7.70170021,96.48999786,0.28999999,1.38999999,0.72000003
9.25660038,95.55000305,5.78999996,1.53999996,0.89999998
9.14019966,93.94999695,0.57999998,2.0999999,1.44000006
9.43239975,95.83000183,4.98999977,1.73000002,1.37
9.49530029,94.05999756,1.34000003,1.09000003,1.04999995
9.81369972,94.58000183,2.55999994,0.93000001,1.28999996
9.62310028,90.51000214,0.63,1.07000005,1.66999996
7.87410021,87.98999786,7.51999998,1.30999994,1.24000001
7.99760008,97.83000183,0.23999999,1.10000002,0.47
7.99630022,101.7399979,4.76999998,1.91999996,0.69999999
8.0866003,96.48999786,0.33000001,2.02999997,0.66000003
8.92980003,95.69999695,1.54999995,2.00999999,0.92000002
8.85700035,93.36000061,0.33000001,1.95000005,1.03999996
7.33290005,94.55999756,3.6099999,1.5,0.69999999
7.33830023,97.44000244,0.25,1.33000004,0.43000001
7.26170015,97.12999725,1.15999997,1.34000003,0.50999999
7.23089981,96.75,0.34,1.26999998,0.61000001
8.00160027,97.97000122,3.19000006,1.25,0.55000001
7.96610022,95.75,0.25,1.23000002,0.56
8.63160038,92.87999725,2.1099999,1.54999995,1.19000006
8.77019978,95.31999969,1.08000004,1.5,0.87
9.59000015,97.98999786,4.05000019,1.02999997,0.52999997
9.50389957,94.31999969,0.99000001,1.26999998,0.94999999
7.90509987,96.25,1.37,1.14999998,0.55000001
8.58769989,101.449997,3.57999992,1.5,0.51999998
8.59280014,98.98999786,0.25,1.34000003,0.30000001
8.73359966,99.37000275,1.03999996,1.34000003,0.34
7.98479986,102.3000031,2.76999998,1.55999994,0.57999998
7.92329979,97.34999847,0.25999999,1.61000001,0.37
9.58250046,97.94999695,3.22000003,1.58000004,0.81999999
9.5237999,94.44999695,0.36000001,1.50999999,1.09000003
7.82719994,97.19999695,1.16999996,1.13999999,0.5
8.64350033,96.80999756,3.32999992,1.41999996,0.77999997
8.55500031,93.58999634,0.46000001,1.57000005,1.09000003
9.78120041,93.52999878,2.22000003,1.63999999,0.88999999
9.75860023,96.16999817,0.38999999,1.60000002,0.80000001
7.90869999,97.94000244,1.88,0.85000002,0.25999999
9.69180012,97.84999847,3.5999999,0.94999999,0.47
9.53989983,97.12999725,0.47,1.15999997,0.91000003
8.64990044,95.48999786,3.98000002,1.92999995,1.12
8.52289963,96.02999878,5.32999992,1.59000003,1.02999997
8.51900005,96.62000275,0.38999999,1.19000006,0.66000003
7.71330023,92.81999969,0.40000001,1.95000005,1.29999995
9.06359959,94.06999969,3.9000001,1.92999995,1.21000004
9.05920029,93.51000214,0.36000001,1.33000004,0.92000002
8.61740017,94.15000153,1.52999997,1.27999997,1.04999995
8.58810043,94.40000153,1.13999999,0.99000001,0.99000001
8.3920002,93.38999939,5.23000002,0.87,0.73000002
8.48120022,98.55000305,0.28,0.80000001,0.37
9.19610023,95.08000183,0.44,1.76999998,1.15999997
9.55700016,91.75,0.54000002,1.99000001,1.50999999
9.47719955,91.90000153,3.66000009,1.89999998,1.55999994
9.53909969,93.51999664,1.60000002,1.08000004,1.14999998
9.94750023,92.26000214,2.53999996,1.66999996,1.04999995
9.86009979,93.87000275,0.34999999,1.96000004,1.16999996
10.44489956,93.12999725,0.47,1.75,1.21000004
7.19299984,96.12999725,0.41,0.5,0.41
6.77320004,97.98000336,0.31999999,1.40999997,0.63999999
9.28079987,91.01999664,0.62,1.12,1.55999994
7.13899994,96.33999634,0.74000001,0.56,0.47999999
8.14470005,95.01999664,0.25999999,1.34000003,0.74000001
9.00339985,95.44999695,2.52999997,1.40999997,0.76999998
9.03829956,94.76999664,1.25,1.44000006,0.88999999
9.25819969,94.11000061,2.75,1.41999996,0.88999999
9.13220024,95.55999756,0.47999999,1.5,0.95999998
10.48789978,96.15000153,3.36999989,1.49000001,1.17999995
10.55860043,93.02999878,1.39999998,1.30999994,1.22000003
8.93249989,94.19999695,0.31,1.67999995,0.94999999
10.11989975,95.68000031,2.52999997,1.48000002,1.09000003
9.99909973,92.48000336,0.46000001,1.38999999,1.37
10.65289974,93.61000061,2.3499999,1.26999998,1.42999995
10.77029991,91.44999695,0.55000001,1.60000002,1.47000003
9.5223999,90.83000183,2.25999999,1.57000005,1.47000003
9.43420029,92.09999847,0.92000002,1.30999994,1.50999999
10.09630013,92.16000366,2.55999994,1.28999996,1.47000003
10.09570026,92.73999786,0.38999999,1.10000002,1.30999994
8.08469963,91.72000122,4.15999985,1.07000005,0.98000002
8.26749992,97.37999725,1.12,0.94,0.40000001
7.73839998,95.87000275,2.31999993,1.54999995,0.44
7.63530016,96.97000122,0.44,1.59000003,0.50999999
8.68939972,97.41000366,3.66000009,1.54999995,0.89999998
8.65709972,93.30000305,0.49000001,1.66999996,1.21000004
9.07919979,94.51000214,1.38999999,1.32000005,1.12
9.15480042,93.73000336,1.41999996,1.14999998,1.04999995
9.33360004,93.66999817,3.03999996,1.55999994,1.41999996
9.17409992,89.51000214,0.64999998,2.20000005,1.95000005
7.34450006,96.02999878,0.38,1.63999999,0.56
8.34290028,98.05000305,4.94000006,1.34000003,0.98000002
8.46090031,96.59999847,0.83999997,1,0.62
6.99209976,99.36000061,0.33000001,1.05999994,0.33000001
9.81919956,100.4700012,6.11000013,1.05999994,0.63999999
9.78689957,94.13999939,1.65999997,0.95999998,1.00999999
